subject_id,productivity_score,block
1152.0,25.3,3.0
1153.0,21.2,3.0
1154.0,20.7,3.0
1155.0,18.9,2.0
1156.0,22.8,3.0
1157.0,5.6,1.0
1158.0,26.5,3.0
1159.0,26.3,3.0
1160.0,1.8,1.0
1161.0,24.9,3.0
1162.0,4.7,1.0
1163.0,10.7,2.0
1164.0,22.6,3.0
1165.0,5.7,1.0
1166.0,24.7,3.0
1167.0,25.1,3.0
1168.0,15.7,2.0
1169.0,1.2,1.0
1170.0,9.3,1.0
1171.0,18.9,2.0
1172.0,29.5,3.0
1173.0,19.3,2.0
1174.0,8.5,1.0
1175.0,19.4,2.0
1176.0,16.7,2.0
1177.0,23.6,3.0
1178.0,4.1,1.0
1179.0,23.1,3.0
1180.0,16.7,2.0
1181.0,28.9,3.0
1182.0,10.9,2.0
1183.0,19.3,2.0
1184.0,28.0,3.0
1185.0,4.0,1.0
1186.0,28.2,3.0
1187.0,20.9,3.0
1188.0,3.0,1.0
1189.0,9.7,1.0
1190.0,21.5,3.0
1191.0,3.0,1.0
1192.0,17.9,2.0
1193.0,11.0,2.0
1194.0,19.0,2.0
1195.0,2.3,1.0
1196.0,26.3,3.0
1197.0,29.2,3.0
1198.0,29.1,3.0
1199.0,22.7,3.0
1200.0,4.8,1.0
1201.0,23.0,3.0
1202.0,1.7,1.0
1203.0,1.6,1.0
1204.0,10.4,2.0
1205.0,15.2,2.0
1206.0,23.3,3.0
1207.0,20.8,3.0
1208.0,13.9,2.0
1209.0,8.9,1.0
1210.0,29.9,3.0
1211.0,13.4,2.0
1212.0,14.1,2.0
1213.0,5.7,1.0
1214.0,24.0,3.0
1215.0,21.1,3.0
1216.0,7.4,1.0
1217.0,3.4,1.0
1218.0,20.7,3.0
1219.0,20.0,3.0
1220.0,8.9,1.0
1221.0,28.6,3.0
1222.0,5.4,1.0
1223.0,13.5,2.0
1224.0,28.4,3.0
1225.0,13.2,2.0
1226.0,19.5,2.0
1227.0,12.5,2.0
1228.0,9.0,1.0
1229.0,29.5,3.0
1230.0,12.9,2.0
1231.0,26.9,3.0
1232.0,7.7,1.0
1233.0,7.2,1.0
1234.0,1.9,1.0
1235.0,19.9,2.0
1236.0,11.7,2.0
1237.0,26.1,3.0
1238.0,14.7,2.0
1239.0,29.1,3.0
1240.0,6.4,1.0
1241.0,26.2,3.0
1242.0,23.5,3.0
1243.0,23.4,3.0
1244.0,25.5,3.0
1245.0,23.1,3.0
1246.0,19.2,2.0
1247.0,4.8,1.0
1248.0,1.9,1.0
1249.0,27.7,3.0
1250.0,18.9,2.0
1251.0,24.1,3.0
1252.0,15.0,2.0
1253.0,4.4,1.0
1254.0,4.6,1.0
1255.0,20.9,3.0
1256.0,13.5,2.0
1257.0,6.8,1.0
1258.0,15.3,2.0
1259.0,2.9,1.0
1260.0,17.9,2.0
1261.0,8.8,1.0
1262.0,24.1,3.0
1263.0,10.0,2.0
1264.0,14.2,2.0
1265.0,1.3,1.0
1266.0,3.1,1.0
1267.0,12.4,2.0
1268.0,14.9,2.0
1269.0,18.4,2.0
1270.0,9.5,1.0
1271.0,21.2,3.0
1272.0,25.9,3.0
1273.0,23.6,3.0
1274.0,2.1,1.0
1275.0,14.9,2.0
1276.0,4.0,1.0
1277.0,8.0,1.0
1278.0,29.6,3.0
1279.0,5.1,1.0
1280.0,15.5,2.0
1281.0,18.9,2.0
1282.0,21.4,3.0
1283.0,17.2,2.0
1284.0,1.3,1.0
1285.0,10.5,2.0
1286.0,16.0,2.0
1287.0,3.5,1.0
1288.0,11.2,2.0
1289.0,2.0,1.0
1290.0,3.3,1.0
1291.0,12.5,2.0
1292.0,4.8,1.0
1293.0,17.5,2.0
1294.0,21.0,3.0
1295.0,24.2,3.0
1296.0,6.8,1.0
1297.0,5.9,1.0
1298.0,4.0,1.0
1299.0,19.5,2.0
1300.0,21.5,3.0
