index,favorite_soda
1885,Coke
1886,Pepsi
1887,Coke
1888,Coke
1889,Pepsi
1890,Coke
1891,Pepsi
1892,Coke
1893,Pepsi
1894,Coke
1895,Coke
1896,Pepsi
1897,Pepsi
1898,Pepsi
1899,Coke
1900,Pepsi
1901,Coke
1902,Pepsi
1903,Coke
1904,Coke
1905,Pepsi
1906,Coke
1907,Coke
1908,Coke
1909,Pepsi
1910,Pepsi
1911,Coke
1912,Pepsi
1913,Coke
1914,Pepsi
1915,Coke
1916,Coke
1917,Coke
1918,Pepsi
1919,Pepsi
1920,Coke
1921,Coke
1922,Pepsi
1923,Pepsi
1924,Pepsi
1925,Coke
1926,Coke
1927,Pepsi
1928,Coke
1929,Pepsi
1930,Coke
1931,Pepsi
1932,Coke
1933,Pepsi
1934,Pepsi
1935,Coke
1936,Coke
1937,Coke
1938,Pepsi
1939,Coke
1940,Pepsi
1941,Coke
1942,Coke
1943,Coke
1944,Coke
1945,Coke
1946,Pepsi
1947,Coke
1948,Pepsi
1949,Pepsi
1950,Coke
1951,Pepsi
1952,Coke
1953,Pepsi
1954,Coke
1955,Pepsi
1956,Pepsi
1957,Coke
1958,Pepsi
1959,Coke
1960,Pepsi
1961,Coke
1962,Coke
1963,Coke
1964,Coke
1965,Pepsi
1966,Coke
1967,Coke
1968,Pepsi
1969,Coke
1970,Coke
1971,Pepsi
1972,Coke
1973,Pepsi
1974,Coke
1975,Pepsi
1976,Coke
1977,Pepsi
1978,Coke
1979,Pepsi
1980,Coke
1981,Pepsi
1982,Coke
1983,Coke
1984,Coke
1985,Pepsi
1986,Pepsi
1987,Coke
1988,Coke
1989,Pepsi
1990,Coke
1991,Pepsi
1992,Coke
1993,Coke
1994,Coke
1995,Coke
1996,Coke
1997,Coke
1998,Coke
1999,Coke
2000,Coke
2001,Pepsi
2002,Coke
2003,Coke
2004,nan
2005,Coke
2006,Pepsi
2007,Pepsi
2008,Pepsi
2009,Coke
2010,Pepsi
2011,Pepsi
2012,Coke
2013,Pepsi
2014,Pepsi
2015,Coke
2016,Pepsi
2017,Pepsi
2018,Pepsi
2019,Pepsi
2020,Coke
2021,Coke
2022,Coke
2023,Pepsi
2024,Coke
2025,Coke
2026,Coke
2027,Coke
2028,Coke
2029,Pepsi
2030,Pepsi
2031,nan
2032,Coke
2033,Pepsi
2034,Coke
2035,Pepsi
2036,Coke
2037,Pepsi
2038,Pepsi
2039,Pepsi
2040,Coke
2041,Pepsi
2042,Coke
2043,Pepsi
2044,Coke
2045,Pepsi
2046,Pepsi
2047,Coke
2048,Coke
2049,Coke
2050,Coke
2051,Pepsi
2052,Pepsi
2053,Coke
2054,Pepsi
2055,Coke
2056,Coke
2057,Pepsi
2058,Pepsi
2059,Coke
2060,Coke
2061,Pepsi
2062,Coke
2063,Coke
2064,Pepsi
2065,Pepsi
2066,Pepsi
2067,Pepsi
2068,Coke
2069,Pepsi
2070,Coke
2071,Coke
2072,Pepsi
2073,Coke
2074,Coke
2075,nan
2076,Coke
2077,Pepsi
2078,Coke
2079,Coke
2080,Pepsi
2081,Coke
2082,Coke
2083,Coke
2084,Coke
2085,Pepsi
2086,Coke
2087,Pepsi
2088,Pepsi
2089,Coke
2090,Coke
2091,Pepsi
2092,Coke
2093,Coke
2094,Coke
2095,Coke
2096,Pepsi
2097,Coke
2098,Pepsi
2099,Pepsi
2100,Coke
2101,Coke
2102,Coke
2103,Pepsi
2104,Coke
2105,Coke
2106,Pepsi
2107,Pepsi
2108,Pepsi
2109,Pepsi
2110,Coke
2111,Coke
2112,Pepsi
2113,Pepsi
2114,Coke
2115,Pepsi
2116,Pepsi
2117,Pepsi
2118,Pepsi
2119,Coke
2120,Coke
2121,Pepsi
2122,Pepsi
2123,Coke
2124,nan
2125,Pepsi
2126,Pepsi
2127,Coke
2128,Coke
2129,Coke
2130,Pepsi
2131,Coke
2132,Pepsi
2133,Coke
2134,Pepsi
2135,Pepsi
2136,Coke
2137,Pepsi
2138,Coke
2139,Coke
2140,Coke
2141,Pepsi
2142,Coke
2143,Coke
2144,Coke
2145,Pepsi
2146,Coke
2147,Coke
2148,Pepsi
2149,Coke
2150,Pepsi
2151,Pepsi
2152,Pepsi
2153,Coke
2154,Pepsi
2155,Coke
2156,Pepsi
2157,Coke
2158,Pepsi
2159,Coke
2160,Pepsi
2161,Coke
2162,Coke
2163,Pepsi
2164,Coke
2165,Pepsi
2166,Coke
2167,Coke
2168,Pepsi
2169,Pepsi
2170,Pepsi
2171,Pepsi
2172,Coke
2173,Coke
2174,Coke
2175,Coke
2176,Coke
2177,Pepsi
2178,Coke
2179,Pepsi
2180,nan
2181,Coke
2182,Coke
2183,nan
2184,Coke
2185,Pepsi
2186,Pepsi
2187,Coke
2188,Coke
2189,Pepsi
2190,Pepsi
2191,Pepsi
2192,Pepsi
2193,Coke
2194,Pepsi
2195,Coke
2196,Coke
2197,Coke
2198,Coke
2199,Pepsi
2200,Pepsi
2201,Coke
2202,Coke
2203,Coke
2204,Coke
2205,Pepsi
2206,Pepsi
2207,Pepsi
2208,Pepsi
2209,Coke
2210,Pepsi
2211,Pepsi
2212,Coke
2213,Coke
2214,Coke
2215,Coke
2216,Pepsi
2217,Coke
2218,Coke
2219,Pepsi
2220,Coke
2221,Pepsi
2222,Pepsi
2223,Coke
2224,Coke
2225,Coke
2226,Coke
2227,Coke
2228,Pepsi
2229,Pepsi
2230,Pepsi
2231,Pepsi
2232,Coke
2233,Pepsi
2234,Coke
2235,Pepsi
2236,Coke
2237,Coke
2238,Pepsi
2239,Coke
2240,Pepsi
2241,Pepsi
2242,Pepsi
2243,Pepsi
2244,Coke
2245,Coke
2246,Coke
2247,Coke
2248,Pepsi
2249,Pepsi
2250,Pepsi
2251,Pepsi
2252,Coke
2253,Coke
2254,Pepsi
2255,Pepsi
2256,Coke
2257,Coke
2258,Coke
2259,Pepsi
2260,Coke
2261,Coke
2262,Pepsi
2263,Coke
2264,Coke
2265,Pepsi
2266,Coke
2267,Pepsi
2268,Pepsi
2269,Pepsi
2270,Coke
2271,Pepsi
2272,Pepsi
2273,Coke
2274,Coke
2275,Coke
2276,Pepsi
2277,Pepsi
2278,Coke
2279,Pepsi
2280,Pepsi
2281,Pepsi
2282,Coke
2283,Pepsi
2284,Pepsi
2285,Pepsi
2286,Pepsi
2287,Pepsi
2288,Coke
2289,Coke
2290,Pepsi
2291,Coke
2292,Coke
2293,Pepsi
2294,Coke
2295,Coke
2296,Pepsi
2297,Coke
2298,Coke
2299,Coke
2300,Pepsi
2301,Coke
2302,Pepsi
2303,Pepsi
2304,Coke
2305,Coke
2306,Coke
2307,Pepsi
2308,Coke
2309,Pepsi
2310,Coke
2311,Coke
2312,Pepsi
2313,Coke
2314,Coke
2315,Pepsi
2316,Coke
2317,Pepsi
2318,Coke
2319,Pepsi
2320,Pepsi
2321,Pepsi
2322,Pepsi
2323,Pepsi
2324,Pepsi
2325,Pepsi
2326,Pepsi
2327,Coke
2328,Pepsi
2329,Pepsi
2330,Pepsi
2331,Pepsi
2332,Coke
2333,Pepsi
2334,Coke
2335,Coke
2336,Pepsi
2337,Pepsi
2338,Coke
2339,Coke
2340,Pepsi
2341,Coke
2342,Coke
2343,nan
2344,Pepsi
2345,Pepsi
2346,Coke
2347,Coke
2348,Coke
2349,Pepsi
2350,Pepsi
2351,Coke
2352,Pepsi
2353,Pepsi
2354,Coke
2355,Coke
2356,Pepsi
2357,Coke
2358,nan
